,Date,Global Equities,Hedge Funds,Risk Premia,Trend Following,Risk Free Returns,GE,HF,RP,TF,PV,Portfolio Return
0,2003-01-31,-0.05162684676028384,0.012701014032572067,0.051056132343930916,0.11209854830339339,1.1544506999250359e-05,23742.07945217978,25319.550361932303,26309.54910729144,27965.577340533317,103336.75626193684,
1,2003-02-28,-0.017150095317359226,0.006695660968949024,0.06060339402160686,0.07407595641868636,1.4497321729534107e-05,23338.372230220633,25489.650317367046,27953.302533228023,30115.811402224557,106897.13648304026,0.033873897419041205
2,2003-03-31,-0.004280210000634277,0.004702005385202712,0.01671194211942373,-0.09117534637512081,1.0700054430934358e-05,23238.692573114127,25609.78500606623,28424.381868614342,27491.44823988182,104764.30768767653,-0.020153892418351405
3,2003-04-30,0.08925563243709167,0.01829000000000014,0.026482372357842898,0.007641417959394214,1.2525074527536262e-05,28636.278977907885,26674.5193227237,26893.944496621854,26391.980504022726,108596.72330127616,0.03592809648620276
4,2003-05-30,0.05815459917080856,0.027222107651062588,0.03564737891595038,0.07354844770720992,7.738917140232004e-06,30350.986128831686,27410.629740886867,27869.93553784343,28406.234420529043,114037.78582809103,0.04888861324305312
5,2003-06-30,0.019182113754936836,0.008613684381602038,0.03323888892187665,-0.05361547376014009,6.05835054434678e-06,30938.80194832478,27647.75605364269,28811.86891801036,26923.329251194784,114321.7561711726,0.002487047284891564
6,2003-07-31,0.022189331022343994,0.003658698413300021,-0.03289709925266893,-0.015362179277602861,5.641681368517837e-06,29221.708221112603,28685.197773211836,27655.522451403187,28144.736453686644,113707.16489941426,-0.005390480795753304
7,2003-08-29,0.023726282988672853,0.007847914777878495,0.032246109540635004,0.028622523450748227,8.47225563482823e-06,29923.321160028623,28911.202433415605,28561.839525714862,28961.94939009776,116358.31250925685,0.023047916598009897
8,2003-09-30,0.006416873576722271,0.007084024400528133,0.026993429025373272,-0.04374242722637922,1.0838944390689775e-05,30115.952714085925,29116.737244174205,29343.321501562525,27722.391698784864,116298.40315860751,-0.0005150021292228059
9,2003-10-31,0.06065270661875943,0.010597813444987558,0.03615483749381809,0.03258098019813449,5.355568964970914e-06,30892.6309402551,29384.366505202885,30145.022111317536,30037.480387967058,120459.49994474257,0.035154267326954265
10,2003-11-28,0.015181836825998607,0.001252140608025254,0.02456962132487761,-0.0014139918489078918,9.430596843884587e-06,31365.216100639016,29421.18290859177,30894.84763401226,29995.037649451468,121676.28429269452,0.010050514378425482
11,2003-12-31,0.0636575426225865,0.01788505747126501,0.015292060725211831,0.041756282357547914,8.30281037211833e-06,33426.76926634457,29952.116189276527,31370.924339679772,31274.036191276122,126023.84598657698,0.03510703213572061
12,2004-01-30,0.017035106709784475,0.011328424951442928,0.018750970755155194,0.013901550838397725,4.080563317243602e-06,32047.26641600369,31864.903703231,32102.30237180519,31947.0016907662,127961.47418180609,0.015258092753569753
13,2004-02-27,0.01837866109481756,0.004421656289918419,0.04232694281228078,0.06879831188225749,2.975003993599401e-06,32641.69796050449,32006.111310808214,33490.26150930623,34222.27146359874,132360.34224421767,0.033798833096847364
14,2004-03-31,-0.0053378396677282725,0.0024545551563437407,0.008944491205889804,-0.019591439312586223,1.1863953578217235e-05,32467.92600632404,32084.76857116121,33791.15853819768,33558.33290129387,131902.1860169768,-0.0034674358812351934
15,2004-04-30,-0.022984459861092987,-0.01233144073811221,0.002020475125005028,-0.07667922733373267,3.400054605084968e-05,32226.265277266517,32571.407436454247,33042.24012940607,30541.51923884855,128381.43208197538,-0.027054862030758534
16,2004-05-31,0.008371221291079367,-0.0061618611335668705,0.019834547849611583,-0.024559963809502205,7.1944655979372385e-06,32497.170798293813,32371.32402308255,33704.16077028817,29800.556880832246,128373.21247249677,-6.402695846594836e-05
17,2004-06-30,0.020237204530720643,-0.0017081811937381675,0.03666595915688009,-0.04596246835207918,1.4138872352909004e-06,33161.52232597985,32316.07513715802,34962.891419953055,28461.850517953066,128902.339401044,0.004113314854322452
18,2004-07-30,-0.03176590922739109,-0.009180209134941553,0.049801937631643645,-0.018808247672179257,6.085730508775811e-05,31217.998028824488,31931.101021569826,33871.116658904306,31625.1424045797,128645.35811387832,-0.0019956021733403754
19,2004-08-31,0.006493797605873208,-0.0024944947505961546,0.024259443128110014,-0.002204285527980132,0.0001315304876072787,31421.38103902533,31851.54832083936,34702.85910034227,31555.50833573734,129531.2967959443,0.006863069473180801
20,2004-09-30,0.021151114120769865,0.007474717866040592,0.03521540584705751,0.021552403859131042,0.00013620325687835333,32093.056557570824,32090.521674685853,35946.70713301177,32242.987195074867,132373.27256034332,0.021703228203993397
21,2004-10-29,0.024590223075807716,0.0016275094559210501,0.00873872573144352,0.051145976097944246,0.00017537575254844562,33917.17815238824,33147.22168064936,33383.77885067332,34829.94026120971,135278.11894492063,0.021707045347057065
22,2004-11-30,0.05490327379999682,0.01923513339324434,0.03925619451586737,0.06336820198548176,0.0001838522668962117,35831.41024940435,33790.98449437622,34720.36190859531,37108.48208865473,141451.23874103063,0.044622255565190005
23,2004-12-31,0.03919622478227014,0.0124151689496097,0.015477367216317761,0.006201690238978985,0.00012885512658522558,37263.75411957112,34213.12029730957,35261.921849982,37339.33249125795,144078.12875812064,0.01840065810606975
24,2005-01-31,-0.02109687269784022,-0.009456701502515985,0.05872564129059077,-0.06091253182510059,0.0001598177232884357,35267.59238260109,35680.51175938257,38198.14649775149,33890.97722205245,143037.2278617876,-0.007250782186852214
25,2005-02-28,0.034989788281714285,0.008792106642037334,0.026987627463602948,0.008567316605569975,0.0001590731851455196,36523.44078434071,35995.6017464657,39243.06029783729,34182.57929401852,145944.68212266223,0.020122729264214927
26,2005-03-31,-0.02157832167328333,-0.009666258770501313,0.03842065470574507,0.004197333420369542,0.0001664048464984358,35743.76849284124,35649.3351925998,40780.143156692495,34326.35650584774,146499.6033479813,0.0037950605904042293
27,2005-04-29,-0.02141267387580159,-0.01757442685322641,-0.0020326316637505615,-0.038236297863627144,0.00018176301676353646,35849.00047613414,35986.86219989953,36550.53151219982,35250.935289707384,143637.32947794086,-0.01973114351759781
28,2005-05-31,0.01932902842856543,0.0014206087806285517,0.04861704430155256,0.029412639385103967,0.00017359212967194004,36548.66697885783,36038.021782600284,38371.41465853558,36303.15678750313,147261.26020749682,0.02491671219444626
29,2005-06-30,0.010592141145079337,0.009144055008899477,0.05714261253748121,0.03616490846334108,0.00018237972308443595,36937.8531368495,36369.06667589433,40627.91471823184,37640.08638686867,151574.92091784434,0.028871740613523714
30,2005-07-29,0.03722858871831369,0.016689797197475764,0.029504288537230527,0.002836898307619906,0.00026561419579018697,39331.04899921586,38531.47602245101,39028.414494905024,38001.38351713386,154892.32303370576,0.02165015518362535
31,2005-08-31,0.008047604452367185,0.004262476992312081,0.012029594550207356,0.016589062743861183,0.00030359397686186007,39648.84676446247,38696.06608395267,39500.74577817875,38637.04882075741,156482.7074473513,0.01021532292590254
32,2005-09-30,0.03035755057053313,0.011058202450168197,0.06867756238476752,-2.672694940464293e-05,0.00030952071380108137,40870.94473186698,39126.34971375981,42308.885139497346,38636.016184108106,160942.19576923223,0.028099759696582453
33,2005-10-31,-0.026765226957364163,-0.01851787603864885,0.03142682494135007,-0.004487139642719518,0.0002871085906774873,39172.91953791755,39497.32826935978,41520.10350913416,40055.410870192616,160245.76218660412,-0.004336617589913899
34,2005-11-30,0.036948208410413574,0.01687890490371924,0.05973402387376492,0.04239258092371334,0.00046507283981855885,40647.35996445014,40169.65805037835,44075.83864234887,41789.96956556206,166682.82622273942,0.03938411195274667
35,2005-12-30,0.025016085051625447,0.014773744448983273,0.013640563515741944,-0.02394553569128899,0.00044115074621053907,41677.023152627546,40767.51976688115,44681.17711178513,40801.17224520272,167926.89227649657,0.007435957280169789
36,2006-01-31,0.04930010459036094,0.024518493778314054,0.03803807560385031,0.01611149295497971,0.0005659030941491672,44103.293541334446,43023.774245168956,43609.38738410219,42663.589497816145,173400.04466842173,0.032072602279133416
37,2006-02-28,-0.00114519057440432,0.001713588337568961,0.0014251523820452139,-0.018738064494308815,0.0006024926217091942,44052.81577411898,43097.562486232455,43671.58171408424,41871.59975682832,172693.559731264,-0.004082629147003669
38,2006-03-31,0.021554916969178217,0.011507297412318707,0.018045913440752237,0.03599573595412919,0.0006229485862159212,45012.67827509965,43596.36337643595,44466.82919992171,43406.25360319297,176482.1244546503,0.021700900564305913
39,2006-04-28,0.03372960773682809,0.011541380675818447,0.018352809201458653,0.041383481302636804,0.0006560557525776556,45634.08155992422,44632.69280023066,44937.742931315246,45984.699130103276,181189.2164215734,0.02632228644868079
40,2006-05-31,-0.03864950595436922,-0.0131386861313868,0.0012814795487559039,-0.021284279104792803,0.0005988067893925031,43903.9956941687,44050.11340288083,44995.36664376773,45016.290458305935,177965.7661991232,-0.01795067274445963
41,2006-06-30,-2.365627433420503e-05,-0.004908928630458331,0.021359698258287096,-0.01813554708288323,0.0006572088307712498,43902.95710148685,43834.40442318749,45966.79183979466,44207.253739055726,177911.40710352472,-0.00030549358092725384
42,2006-07-31,0.006994783668110793,-0.0056972012291331975,0.04956711287923432,-0.027864583951728195,0.0007508606004695828,44790.05535238383,44225.17296853615,46738.04332409374,43255.60275338548,179008.8743983992,0.006149668766152865
43,2006-08-31,0.026400685785490374,0.00762587284086691,0.031623458502593405,0.008830367180835852,0.0007675859657481077,45988.29105587236,44563.71772294265,48239.68023418141,43639.257019383374,182430.94603237978,0.018936341258283355
44,2006-09-29,0.011969597736734228,0.004990177142999874,0.0371158357589958,-0.0024751950827819336,0.0009042908600618293,46542.05998448596,44786.65435253944,50063.778346374405,43531.37491469937,184923.86759809917,0.013572490366500593
45,2006-10-31,0.03769469032490713,0.02021626704278323,0.023756514943966023,0.017038634578998346,0.0008708266461709968,48006.89003902359,47175.09569692327,47342.40321074606,47025.42850096168,189549.8174476546,0.024707664997780352
46,2006-11-30,0.028699563990580712,0.015401406742663326,-0.010763309584509217,0.024249096051264907,0.0010417509204636577,49404.628151206925,47907.28241355617,46835.574737344694,48179.690984345165,192327.17628645294,0.01454608607304494
47,2006-12-29,0.02278024736371309,0.015788845097336912,0.049173389943501844,0.02751917866552933,0.0010272354600262545,50542.99470908853,48669.68597238197,49196.20311516723,49523.96837887434,197932.85217551206,0.028729877797979288
48,2007-01-31,0.010048306968710063,0.01498690996880403,0.053595605440871275,0.01710565628470695,0.0011978718201217653,49982.942068930795,50230.39851821646,52207.652672823206,50336.93681397913,202757.93007394957,0.02408496205242902
49,2007-02-28,-0.0049065530877042685,-0.002061935284578209,0.013467049455473168,-0.04005556196569371,0.0011171966916472265,49738.29877863601,50126.93339300702,52915.49126412801,48360.51021049068,201141.2336462617,-0.00800548853334399
50,2007-03-30,0.020471849596572333,0.002832313133110942,0.06020216209285345,-0.02322009648281398,0.001202172552795533,50767.02781566101,50269.10981380564,56198.96265422451,47250.511508903255,204485.61179259443,0.016490298756008215
51,2007-04-30,0.04477069007051204,0.022069774440731438,0.06331744263979155,0.05160734593085348,0.001312150504720222,53462.15091361803,52262.182854518185,54462.952318470605,53828.90549991009,214016.1915865169,0.0455540587536994
52,2007-05-31,0.030662142713159035,0.02548150608913602,0.06482236039842659,0.05835965711623947,0.0011921996072123964,55126.8055343914,53611.0141282887,58110.307452484994,57063.81807892609,223911.94519409118,0.04520119897928159
53,2007-06-29,-0.00258727460260344,-0.000728884438685351,0.02065837515060731,0.023100210764252616,0.001450018488447613,54984.3617006261,53571.95213191848,59323.25763682873,58397.34740857974,226276.91887795305,0.010506681210574893
54,2007-07-31,-0.015131780637565817,-0.009305581138330798,0.00639873583599071,-0.04854232587812013,0.0014407564441392129,55719.68035197551,56045.26185616073,56932.361831136266,53888.81093163368,222586.11497090617,-0.016445493663523963
55,2007-08-31,-0.0023577667370306976,-0.02547188053130245,0.00800860076146015,-0.06946992072980995,0.0013932624190113874,55588.46109603012,54635.71179796803,57390.14102611466,50272.23548303107,217886.5494031439,-0.021339548561234847
56,2007-09-28,0.05402065678652446,0.012767386310736484,0.030480349544277585,0.061298714776647945,0.0015339325276677584,58673.976747650624,55337.739027068106,59166.344726516814,53450.26850923609,226628.32901047164,0.03933684673431624
57,2007-10-31,0.039201277308648086,0.02815914399819186,0.03446835692783834,0.06035565225507966,0.0013442381171535622,58922.220328473806,58275.172286491936,58644.005055713365,60181.96060074638,236023.35827142547,0.04061941737590764
58,2007-11-30,-0.04328968319552273,-0.024126583948346436,0.02567348177467177,-0.009632801828052817,0.001422782509066245,56425.917972698284,56886.016624616524,60169.094257498036,59605.02292501002,233086.05177982285,-0.012523069527261609
59,2007-12-31,-0.010556956558549158,-0.0013893582666822946,0.05375523157251294,0.013246424121538425,0.0014749317168860632,55833.36528765144,56807.03644574743,63492.009772908124,60399.82888500163,236532.24039130862,0.014676815321544646
60,2008-01-31,-0.0818041381623047,-0.020568549296833605,-0.007690415359285607,0.02611725980245727,0.0015245660666851624,54488.30123377861,57929.20208481457,58680.046468390065,60697.79798146504,231795.34776844826,-0.020229660968203066
61,2008-02-29,0.003175763261664244,0.017691096863362343,0.04435226034526152,0.07169071063277577,0.0012298845334690611,54661.61824025294,58963.152098475875,61341.21741653972,65209.04139127078,240175.02914653934,0.035513084970925195
62,2008-03-31,-0.014172735233733302,-0.024649348493651413,-0.006735983971467019,-0.013752396092558627,0.0013600894475849223,53892.3775956549,57527.515259682994,60929.412472068405,64318.399095160086,236667.7044225664,-0.014710879409499193
63,2008-04-30,0.05643660923806926,0.011951544031189698,0.023807398372310162,-0.017159267622179675,0.0012077372580354684,62602.130705751246,59878.30479733941,60592.438223208934,58160.32594551169,241233.19967181128,0.019107032886422286
64,2008-05-30,0.01673253125260521,0.014409442197878874,0.023443811971235018,0.025854928092037932,0.0011235784735159626,63658.43549569473,60747.36406185039,62029.73801562934,59683.665043201676,246119.20261637613,0.020051882922451057
65,2008-06-30,-0.08176969042699433,-0.008326928004099732,0.0105032263187399,0.05394540184604213,0.001067160926480737,58660.24001587087,60243.62534356014,62684.683893889975,62991.75012611972,244580.29937944072,-0.0062723042348385135
66,2008-07-31,-0.0256955862152477,-0.028237725784022616,0.0018594417532584728,-0.050472933146005206,0.0009078644720961204,59593.930431073684,59442.62674149712,61258.876320851574,58135.493651337594,238430.92714476,-0.025464023082296918
67,2008-08-29,-0.021142814204272775,-0.012754044776002837,0.01356344312781288,-0.028999227018103202,0.0009466941468374568,58347.1734511426,58689.30696707671,62095.41797383887,56473.81935602625,235605.71774808443,-0.011919934370696992
68,2008-09-30,-0.12460739254622144,-0.06902178217821775,-0.024473348065855327,0.009760668775098846,0.0009823028524953425,51511.41964302465,54775.102893624586,60594.18028187632,57027.740524053785,223908.44334257932,-0.05092248714044374
69,2008-10-31,-0.1979322518411616,-0.09346923495780024,0.05826239164963232,0.07313758019375505,0.0008581857364073908,45925.045427198995,50982.051384537364,59335.350827232374,60224.57263258514,216467.0202715539,-0.033799028692586074
70,2008-11-28,-0.0650853841879665,-0.0303801032379164,0.07549705911121052,0.02818668075486741,0.00018890733138499094,43031.19148375227,49456.501907601116,63988.43237374675,61946.253685537304,218422.37945063744,0.00899250410340071
71,2008-12-31,0.03687119072343914,-0.012205627558971033,0.05710470930060918,0.021059748750833496,6.299909862317321e-05,44647.41570931518,48856.523271419166,67748.8192906642,63264.66015149676,224517.4184228953,0.027522583169234525
72,2009-01-30,-0.08528418635710999,0.010955199310156427,6.373850905583289e-05,-0.0030962480454069796,6.29879985396542e-05,51540.85243232238,56747.64342749643,56132.93232111858,55955.832972869895,220377.26115380728,-0.018612390654579116
73,2009-02-27,-0.09734770866486542,-0.0037995541339536087,-0.0072804950026931214,0.005390633530512057,8.791757666593014e-05,46759.94851991654,56532.43678786249,55725.740864169515,56258.284833481506,215276.41100543007,-0.023418066154662374
74,2009-03-31,0.08302645183025281,-0.00028216155208315996,0.038772053220198055,-0.0296802226232179,7.498324216270724e-05,50807.98297881887,56516.487757962714,57928.77434743431,54613.062471605175,219866.30755582105,0.021096833710962624
75,2009-04-30,0.11887652518186775,0.016087747812630226,0.01106477678548945,-0.02459820605694496,1.1544506999250359e-05,61905.05453173063,55858.01671919402,55578.146996764925,53630.991549159764,226972.20979684935,0.03180791748048273
76,2009-05-29,0.10070485764004578,0.031493649546943114,0.022272117633790556,0.00492558796730358,1.4497321729534107e-05,68463.9062544759,57645.184018055385,56829.877627777234,53895.80736721198,236834.7752675205,0.04253516105800409
77,2009-06-30,-0.005193052344081628,0.00037143653078319794,0.021614339350644496,-0.031233404322805525,1.0700054430934358e-05,68109.29116989604,57666.59952222749,58071.588931345475,52238.47462490522,236085.9542483742,-0.0031667956095499713
78,2009-07-31,0.08829803613748588,0.015928710665552348,-0.005979490287659095,0.0018751423662901612,1.2525074527536262e-05,64469.97597384657,59969.152269967955,58669.62318067989,59132.26608517194,242241.0175096664,0.025737219026929548
79,2009-08-31,0.03616709165274079,0.012508451656524588,0.006329672289839605,0.01569995985023165,7.738917140232004e-06,66844.34571553701,60723.98456182023,59042.160444379224,60067.9662965528,246678.45701828928,0.018152524450622574
80,2009-09-30,0.04615950953094816,0.022190136714343334,0.010915607031150243,0.024015804310425493,6.05835054434678e-06,70002.16903855106,62086.519591235796,59690.17175021809,61528.008693004376,253306.86907300932,0.026515979859437017
81,2009-10-30,-0.01525841210047596,-0.000582657979765866,0.00927342233674544,-0.02937934105315565,5.641681368517837e-06,62367.78660354415,63289.83019841997,63916.704032847556,61493.284442729375,251067.60527754104,-0.008879428369519314
82,2009-11-30,0.04154375620940898,0.016580100346265114,0.016158522063386416,0.05171926627990553,8.47225563482823e-06,65013.351595204505,64347.92939024231,64957.89288747332,64757.35203505703,259076.52590797716,0.03140123828348279
83,2009-12-31,0.021189909505118232,0.0055437285484642995,0.024198999559130074,-0.030903030151131605,1.0838944390689775e-05,66405.67817196023,64705.64747326899,66548.98265581415,62786.759102426804,260447.06740347017,0.00527615951440222
84,2010-01-29,-0.04311131537340118,-0.00019010913992878464,0.005413341492258583,-0.038325524668755606,5.355568964970914e-06,62364.3605953521,65099.3896854157,65465.19483008929,62663.538703469036,255592.48381432611,-0.01881532837460405
85,2010-02-26,0.013048178755018736,0.0026361051330578977,0.022627930733343904,0.01973914528656384,9.430596843884587e-06,63183.4340075806,65271.22490907429,66963.42370698469,63912.75203881309,259330.83466245266,0.01452028446240011
86,2010-03-31,0.06482806388916873,0.013818250780131658,0.0365283799964744,0.04898231691490085,8.30281037211833e-06,67415.17969244366,66179.4194423537,69454.71347449107,67121.28594105727,270170.5985503457,0.040949005464015614
87,2010-04-30,0.0021270481655926154,0.008043602105281433,0.007819501785951477,0.020250547151153597,4.080563317243602e-06,67686.46900773715,68088.12669560759,68072.86983427012,68924.36831020434,272771.8338478192,0.009582066330202442
88,2010-05-31,-0.09406016600450706,-0.026434987980262115,0.015815215170944086,-0.04503503940582154,2.975003993599401e-06,61610.11902847293,66311.79991485599,69158.01520371193,65889.21378214295,262969.1479291838,-0.03659895523783514
89,2010-06-30,-0.03030084176247383,-0.00942636088753368,0.013195271250040053,-0.005438357510098579,1.1863953578217235e-05,59771.28043012957,65689.65783241525,70076.62127300072,65531.857278505275,261069.4168140508,-0.007250380277442046
90,2010-07-30,0.08160166100727828,0.012314904708176977,-0.008409057752113869,-0.01620628095802923,3.400054605084968e-05,70816.61417452552,66076.08495135841,64720.81839882133,64218.13803397179,265831.65555867704,0.018076897827838646
91,2010-08-31,-0.03461223994644402,0.0016761562454103984,0.02070473310312404,0.05446388830539828,7.1944655979372385e-06,68407.42673326546,66186.93166607649,66074.81436293703,67812.7060999839,268481.8788622629,0.009920186807491172
92,2010-09-30,0.09602860551463688,0.017147539569585923,0.028110554414227718,0.026392299200188596,1.4138872352909004e-06,75302.24904992468,67331.66129473776,67958.56664402936,69626.26606870505,280218.74305739684,0.04278710197621852
93,2010-10-29,0.03648179939286256,0.011236145620447724,0.05330739101961601,0.049454403991133544,6.085730508775811e-05,72657.5975263985,70846.26926054475,73890.4472187928,73606.29605104242,291000.6100567785,0.037754840207676
94,2010-11-30,-0.021896120928931118,-0.002725412585536824,0.03364209337921675,-0.03878905097952334,0.0001315304876072787,71083.96903563626,70653.44682636322,76418.56367184655,70805.84227249773,288961.82180634374,-0.007030788674793355
95,2010-12-31,0.07373192112908922,0.02360350815233425,-0.01771260728239843,0.05668011218631963,0.00013620325687835333,76523.18462036009,72340.95322467797,75076.90884396549,74935.04169067924,298876.08837968274,0.033734492450541796
96,2011-01-31,0.015791218525047945,0.00557791834387622,0.009799509643796833,-0.011494386560310765,0.00017537575254844562,75908.2917964932,75136.96323605698,75454.83126873497,73865.0898868398,300365.176188125,0.0049699210035819615
97,2011-02-28,0.02943201259908923,0.007295215221102769,0.006808442701717876,0.018594726970205144,0.0001838522668962117,78175.62806207014,75687.10782561924,75970.31399002112,75251.44052612639,305084.49040383694,0.015589767598914506
98,2011-03-31,-0.0005671955400434747,-0.008758982011646266,0.017986651070583726,-0.04077214583826205,0.00012885512658522558,78131.29976708726,75027.06069999422,77349.12847439908,72244.98413256198,302752.4730740426,-0.007673204862360009
99,2011-04-29,0.04123464367629004,0.004688190342164056,0.040259642948693664,0.04741007914206463,0.0001598177232884357,78874.33057456602,76043.791654411,78797.46552269705,79362.92098948419,313078.5087411583,0.03353843463725011
100,2011-05-31,-0.020794532752747785,-0.013933792092511887,0.008827407730086057,-0.050086149000901914,0.0001590731851455196,77251.11125897807,74991.56107683093,79496.12200499394,75485.84234949923,307224.63669030217,-0.018874790120034415
101,2011-06-30,-0.015353565470600739,-0.015939347890720712,0.023635850119400947,-0.03342100584381369,0.0001664048464984358,76074.09012183343,73805.72036616993,81397.46180605327,73004.72129110713,304281.9935851637,-0.009624313698434564
102,2011-07-29,-0.015983826095971376,-0.0010490625576983215,0.023523576097404186,0.0475828598075958,0.00018176301676353646,74864.26655968216,75990.73752906256,77881.16169731379,79777.64924748136,308513.8150335399,0.01381174173185306
103,2011-08-31,-0.07267787528034098,-0.03467222273563586,0.0048387446005200285,-0.011756850331387514,0.00017359212967194004,69616.30585470282,73401.12302017298,78258.9219536035,78845.20739556225,300121.55822404154,-0.02757903698347397
104,2011-09-30,-0.09401142338764601,-0.029851525647943244,0.018943073647430753,-0.010836924370504653,0.00018237972308443595,63369.79928849993,71242.36887171157,79755.51677579664,77995.38091556211,292363.0658515702,-0.026191180547139852
